sigma2/ligand_inputs/paper_ligands/1,sigma2/output_data/paper_ligands/1
sigma2/ligand_inputs/condensed_params_and_db_1/457,sigma2/output_data/condensed_params_and_db_1/457
sigma2/ligand_inputs/condensed_params_and_db_1/458,sigma2/output_data/condensed_params_and_db_1/458
sigma2/ligand_inputs/condensed_params_and_db_1/459,sigma2/output_data/condensed_params_and_db_1/459
sigma2/ligand_inputs/condensed_params_and_db_1/460,sigma2/output_data/condensed_params_and_db_1/460
sigma2/ligand_inputs/condensed_params_and_db_1/461,sigma2/output_data/condensed_params_and_db_1/461
sigma2/ligand_inputs/condensed_params_and_db_1/462,sigma2/output_data/condensed_params_and_db_1/462
sigma2/ligand_inputs/condensed_params_and_db_1/463,sigma2/output_data/condensed_params_and_db_1/463
sigma2/ligand_inputs/condensed_params_and_db_1/464,sigma2/output_data/condensed_params_and_db_1/464
sigma2/ligand_inputs/condensed_params_and_db_1/465,sigma2/output_data/condensed_params_and_db_1/465
sigma2/ligand_inputs/condensed_params_and_db_1/466,sigma2/output_data/condensed_params_and_db_1/466
sigma2/ligand_inputs/condensed_params_and_db_1/467,sigma2/output_data/condensed_params_and_db_1/467
sigma2/ligand_inputs/condensed_params_and_db_1/468,sigma2/output_data/condensed_params_and_db_1/468
sigma2/ligand_inputs/condensed_params_and_db_1/469,sigma2/output_data/condensed_params_and_db_1/469
sigma2/ligand_inputs/condensed_params_and_db_1/470,sigma2/output_data/condensed_params_and_db_1/470
sigma2/ligand_inputs/condensed_params_and_db_1/471,sigma2/output_data/condensed_params_and_db_1/471
sigma2/ligand_inputs/condensed_params_and_db_1/472,sigma2/output_data/condensed_params_and_db_1/472
sigma2/ligand_inputs/condensed_params_and_db_1/473,sigma2/output_data/condensed_params_and_db_1/473
sigma2/ligand_inputs/condensed_params_and_db_1/474,sigma2/output_data/condensed_params_and_db_1/474
sigma2/ligand_inputs/condensed_params_and_db_1/475,sigma2/output_data/condensed_params_and_db_1/475
sigma2/ligand_inputs/condensed_params_and_db_1/476,sigma2/output_data/condensed_params_and_db_1/476
sigma2/ligand_inputs/condensed_params_and_db_1/477,sigma2/output_data/condensed_params_and_db_1/477
sigma2/ligand_inputs/condensed_params_and_db_1/478,sigma2/output_data/condensed_params_and_db_1/478
sigma2/ligand_inputs/condensed_params_and_db_1/479,sigma2/output_data/condensed_params_and_db_1/479
sigma2/ligand_inputs/condensed_params_and_db_1/480,sigma2/output_data/condensed_params_and_db_1/480
sigma2/ligand_inputs/condensed_params_and_db_1/481,sigma2/output_data/condensed_params_and_db_1/481
sigma2/ligand_inputs/condensed_params_and_db_1/482,sigma2/output_data/condensed_params_and_db_1/482
sigma2/ligand_inputs/condensed_params_and_db_1/483,sigma2/output_data/condensed_params_and_db_1/483
sigma2/ligand_inputs/condensed_params_and_db_1/484,sigma2/output_data/condensed_params_and_db_1/484
sigma2/ligand_inputs/condensed_params_and_db_1/485,sigma2/output_data/condensed_params_and_db_1/485
sigma2/ligand_inputs/condensed_params_and_db_1/486,sigma2/output_data/condensed_params_and_db_1/486
sigma2/ligand_inputs/condensed_params_and_db_1/487,sigma2/output_data/condensed_params_and_db_1/487
sigma2/ligand_inputs/condensed_params_and_db_1/488,sigma2/output_data/condensed_params_and_db_1/488
sigma2/ligand_inputs/condensed_params_and_db_1/489,sigma2/output_data/condensed_params_and_db_1/489
sigma2/ligand_inputs/condensed_params_and_db_1/490,sigma2/output_data/condensed_params_and_db_1/490
sigma2/ligand_inputs/condensed_params_and_db_1/491,sigma2/output_data/condensed_params_and_db_1/491
sigma2/ligand_inputs/condensed_params_and_db_1/492,sigma2/output_data/condensed_params_and_db_1/492
sigma2/ligand_inputs/condensed_params_and_db_1/493,sigma2/output_data/condensed_params_and_db_1/493
sigma2/ligand_inputs/condensed_params_and_db_1/494,sigma2/output_data/condensed_params_and_db_1/494
sigma2/ligand_inputs/condensed_params_and_db_1/495,sigma2/output_data/condensed_params_and_db_1/495
sigma2/ligand_inputs/condensed_params_and_db_1/496,sigma2/output_data/condensed_params_and_db_1/496
sigma2/ligand_inputs/condensed_params_and_db_1/497,sigma2/output_data/condensed_params_and_db_1/497
sigma2/ligand_inputs/condensed_params_and_db_1/498,sigma2/output_data/condensed_params_and_db_1/498
sigma2/ligand_inputs/condensed_params_and_db_1/499,sigma2/output_data/condensed_params_and_db_1/499
sigma2/ligand_inputs/condensed_params_and_db_1/500,sigma2/output_data/condensed_params_and_db_1/500
sigma2/ligand_inputs/condensed_params_and_db_1/501,sigma2/output_data/condensed_params_and_db_1/501
sigma2/ligand_inputs/condensed_params_and_db_1/502,sigma2/output_data/condensed_params_and_db_1/502
sigma2/ligand_inputs/condensed_params_and_db_1/503,sigma2/output_data/condensed_params_and_db_1/503
sigma2/ligand_inputs/condensed_params_and_db_1/504,sigma2/output_data/condensed_params_and_db_1/504
sigma2/ligand_inputs/condensed_params_and_db_1/505,sigma2/output_data/condensed_params_and_db_1/505
sigma2/ligand_inputs/condensed_params_and_db_1/506,sigma2/output_data/condensed_params_and_db_1/506
sigma2/ligand_inputs/condensed_params_and_db_1/507,sigma2/output_data/condensed_params_and_db_1/507
sigma2/ligand_inputs/condensed_params_and_db_1/508,sigma2/output_data/condensed_params_and_db_1/508
sigma2/ligand_inputs/condensed_params_and_db_1/509,sigma2/output_data/condensed_params_and_db_1/509
sigma2/ligand_inputs/condensed_params_and_db_1/510,sigma2/output_data/condensed_params_and_db_1/510
sigma2/ligand_inputs/condensed_params_and_db_1/511,sigma2/output_data/condensed_params_and_db_1/511
sigma2/ligand_inputs/condensed_params_and_db_1/512,sigma2/output_data/condensed_params_and_db_1/512
sigma2/ligand_inputs/condensed_params_and_db_1/513,sigma2/output_data/condensed_params_and_db_1/513
sigma2/ligand_inputs/condensed_params_and_db_1/514,sigma2/output_data/condensed_params_and_db_1/514
sigma2/ligand_inputs/condensed_params_and_db_1/515,sigma2/output_data/condensed_params_and_db_1/515
sigma2/ligand_inputs/condensed_params_and_db_1/516,sigma2/output_data/condensed_params_and_db_1/516
sigma2/ligand_inputs/condensed_params_and_db_1/517,sigma2/output_data/condensed_params_and_db_1/517
sigma2/ligand_inputs/condensed_params_and_db_1/518,sigma2/output_data/condensed_params_and_db_1/518
sigma2/ligand_inputs/condensed_params_and_db_1/519,sigma2/output_data/condensed_params_and_db_1/519
sigma2/ligand_inputs/condensed_params_and_db_1/520,sigma2/output_data/condensed_params_and_db_1/520
sigma2/ligand_inputs/condensed_params_and_db_1/521,sigma2/output_data/condensed_params_and_db_1/521
sigma2/ligand_inputs/condensed_params_and_db_1/522,sigma2/output_data/condensed_params_and_db_1/522
sigma2/ligand_inputs/condensed_params_and_db_1/523,sigma2/output_data/condensed_params_and_db_1/523
sigma2/ligand_inputs/condensed_params_and_db_1/524,sigma2/output_data/condensed_params_and_db_1/524
sigma2/ligand_inputs/condensed_params_and_db_1/525,sigma2/output_data/condensed_params_and_db_1/525
sigma2/ligand_inputs/condensed_params_and_db_1/526,sigma2/output_data/condensed_params_and_db_1/526
sigma2/ligand_inputs/condensed_params_and_db_1/527,sigma2/output_data/condensed_params_and_db_1/527
sigma2/ligand_inputs/condensed_params_and_db_1/528,sigma2/output_data/condensed_params_and_db_1/528
sigma2/ligand_inputs/condensed_params_and_db_1/529,sigma2/output_data/condensed_params_and_db_1/529
sigma2/ligand_inputs/condensed_params_and_db_1/530,sigma2/output_data/condensed_params_and_db_1/530
sigma2/ligand_inputs/condensed_params_and_db_1/531,sigma2/output_data/condensed_params_and_db_1/531
sigma2/ligand_inputs/condensed_params_and_db_1/532,sigma2/output_data/condensed_params_and_db_1/532
sigma2/ligand_inputs/condensed_params_and_db_1/533,sigma2/output_data/condensed_params_and_db_1/533
sigma2/ligand_inputs/condensed_params_and_db_1/534,sigma2/output_data/condensed_params_and_db_1/534
sigma2/ligand_inputs/condensed_params_and_db_1/535,sigma2/output_data/condensed_params_and_db_1/535
sigma2/ligand_inputs/condensed_params_and_db_1/536,sigma2/output_data/condensed_params_and_db_1/536
sigma2/ligand_inputs/condensed_params_and_db_1/537,sigma2/output_data/condensed_params_and_db_1/537
sigma2/ligand_inputs/condensed_params_and_db_1/538,sigma2/output_data/condensed_params_and_db_1/538
sigma2/ligand_inputs/condensed_params_and_db_1/539,sigma2/output_data/condensed_params_and_db_1/539
sigma2/ligand_inputs/condensed_params_and_db_1/540,sigma2/output_data/condensed_params_and_db_1/540
sigma2/ligand_inputs/condensed_params_and_db_1/541,sigma2/output_data/condensed_params_and_db_1/541
sigma2/ligand_inputs/condensed_params_and_db_1/542,sigma2/output_data/condensed_params_and_db_1/542
sigma2/ligand_inputs/condensed_params_and_db_1/543,sigma2/output_data/condensed_params_and_db_1/543
sigma2/ligand_inputs/condensed_params_and_db_1/544,sigma2/output_data/condensed_params_and_db_1/544
sigma2/ligand_inputs/condensed_params_and_db_1/545,sigma2/output_data/condensed_params_and_db_1/545
sigma2/ligand_inputs/condensed_params_and_db_1/546,sigma2/output_data/condensed_params_and_db_1/546
sigma2/ligand_inputs/condensed_params_and_db_1/547,sigma2/output_data/condensed_params_and_db_1/547
sigma2/ligand_inputs/condensed_params_and_db_1/548,sigma2/output_data/condensed_params_and_db_1/548
sigma2/ligand_inputs/condensed_params_and_db_1/549,sigma2/output_data/condensed_params_and_db_1/549
sigma2/ligand_inputs/condensed_params_and_db_1/550,sigma2/output_data/condensed_params_and_db_1/550
sigma2/ligand_inputs/condensed_params_and_db_1/551,sigma2/output_data/condensed_params_and_db_1/551
sigma2/ligand_inputs/condensed_params_and_db_1/552,sigma2/output_data/condensed_params_and_db_1/552
sigma2/ligand_inputs/condensed_params_and_db_1/553,sigma2/output_data/condensed_params_and_db_1/553
sigma2/ligand_inputs/condensed_params_and_db_1/554,sigma2/output_data/condensed_params_and_db_1/554
sigma2/ligand_inputs/condensed_params_and_db_1/555,sigma2/output_data/condensed_params_and_db_1/555
sigma2/ligand_inputs/condensed_params_and_db_1/556,sigma2/output_data/condensed_params_and_db_1/556
sigma2/ligand_inputs/condensed_params_and_db_1/557,sigma2/output_data/condensed_params_and_db_1/557
sigma2/ligand_inputs/condensed_params_and_db_1/558,sigma2/output_data/condensed_params_and_db_1/558
sigma2/ligand_inputs/condensed_params_and_db_1/559,sigma2/output_data/condensed_params_and_db_1/559
sigma2/ligand_inputs/condensed_params_and_db_1/560,sigma2/output_data/condensed_params_and_db_1/560
sigma2/ligand_inputs/condensed_params_and_db_1/561,sigma2/output_data/condensed_params_and_db_1/561
sigma2/ligand_inputs/condensed_params_and_db_1/562,sigma2/output_data/condensed_params_and_db_1/562
sigma2/ligand_inputs/condensed_params_and_db_1/563,sigma2/output_data/condensed_params_and_db_1/563
sigma2/ligand_inputs/condensed_params_and_db_1/564,sigma2/output_data/condensed_params_and_db_1/564
sigma2/ligand_inputs/condensed_params_and_db_1/565,sigma2/output_data/condensed_params_and_db_1/565
sigma2/ligand_inputs/condensed_params_and_db_1/566,sigma2/output_data/condensed_params_and_db_1/566
sigma2/ligand_inputs/condensed_params_and_db_1/567,sigma2/output_data/condensed_params_and_db_1/567
sigma2/ligand_inputs/condensed_params_and_db_1/568,sigma2/output_data/condensed_params_and_db_1/568
sigma2/ligand_inputs/condensed_params_and_db_1/569,sigma2/output_data/condensed_params_and_db_1/569
sigma2/ligand_inputs/condensed_params_and_db_1/570,sigma2/output_data/condensed_params_and_db_1/570
sigma2/ligand_inputs/condensed_params_and_db_1/571,sigma2/output_data/condensed_params_and_db_1/571
sigma2/ligand_inputs/condensed_params_and_db_1/572,sigma2/output_data/condensed_params_and_db_1/572
sigma2/ligand_inputs/condensed_params_and_db_1/573,sigma2/output_data/condensed_params_and_db_1/573
sigma2/ligand_inputs/condensed_params_and_db_1/574,sigma2/output_data/condensed_params_and_db_1/574
sigma2/ligand_inputs/condensed_params_and_db_1/575,sigma2/output_data/condensed_params_and_db_1/575
sigma2/ligand_inputs/condensed_params_and_db_1/576,sigma2/output_data/condensed_params_and_db_1/576
sigma2/ligand_inputs/condensed_params_and_db_1/577,sigma2/output_data/condensed_params_and_db_1/577
sigma2/ligand_inputs/condensed_params_and_db_1/578,sigma2/output_data/condensed_params_and_db_1/578
sigma2/ligand_inputs/condensed_params_and_db_1/579,sigma2/output_data/condensed_params_and_db_1/579
sigma2/ligand_inputs/condensed_params_and_db_1/580,sigma2/output_data/condensed_params_and_db_1/580
sigma2/ligand_inputs/condensed_params_and_db_1/581,sigma2/output_data/condensed_params_and_db_1/581
sigma2/ligand_inputs/condensed_params_and_db_1/582,sigma2/output_data/condensed_params_and_db_1/582
sigma2/ligand_inputs/condensed_params_and_db_1/583,sigma2/output_data/condensed_params_and_db_1/583
sigma2/ligand_inputs/condensed_params_and_db_1/584,sigma2/output_data/condensed_params_and_db_1/584
sigma2/ligand_inputs/condensed_params_and_db_1/585,sigma2/output_data/condensed_params_and_db_1/585
sigma2/ligand_inputs/condensed_params_and_db_1/586,sigma2/output_data/condensed_params_and_db_1/586
sigma2/ligand_inputs/condensed_params_and_db_1/587,sigma2/output_data/condensed_params_and_db_1/587
sigma2/ligand_inputs/condensed_params_and_db_1/588,sigma2/output_data/condensed_params_and_db_1/588
sigma2/ligand_inputs/condensed_params_and_db_1/589,sigma2/output_data/condensed_params_and_db_1/589
sigma2/ligand_inputs/condensed_params_and_db_1/590,sigma2/output_data/condensed_params_and_db_1/590
sigma2/ligand_inputs/condensed_params_and_db_1/591,sigma2/output_data/condensed_params_and_db_1/591
sigma2/ligand_inputs/condensed_params_and_db_1/592,sigma2/output_data/condensed_params_and_db_1/592
sigma2/ligand_inputs/condensed_params_and_db_1/593,sigma2/output_data/condensed_params_and_db_1/593
sigma2/ligand_inputs/condensed_params_and_db_1/594,sigma2/output_data/condensed_params_and_db_1/594
sigma2/ligand_inputs/condensed_params_and_db_1/595,sigma2/output_data/condensed_params_and_db_1/595
sigma2/ligand_inputs/condensed_params_and_db_1/596,sigma2/output_data/condensed_params_and_db_1/596
sigma2/ligand_inputs/condensed_params_and_db_1/597,sigma2/output_data/condensed_params_and_db_1/597
sigma2/ligand_inputs/condensed_params_and_db_1/598,sigma2/output_data/condensed_params_and_db_1/598
sigma2/ligand_inputs/condensed_params_and_db_1/599,sigma2/output_data/condensed_params_and_db_1/599
sigma2/ligand_inputs/condensed_params_and_db_1/600,sigma2/output_data/condensed_params_and_db_1/600
sigma2/ligand_inputs/condensed_params_and_db_1/601,sigma2/output_data/condensed_params_and_db_1/601
sigma2/ligand_inputs/condensed_params_and_db_1/602,sigma2/output_data/condensed_params_and_db_1/602
sigma2/ligand_inputs/condensed_params_and_db_1/603,sigma2/output_data/condensed_params_and_db_1/603
sigma2/ligand_inputs/condensed_params_and_db_1/604,sigma2/output_data/condensed_params_and_db_1/604
sigma2/ligand_inputs/condensed_params_and_db_1/605,sigma2/output_data/condensed_params_and_db_1/605
sigma2/ligand_inputs/condensed_params_and_db_1/606,sigma2/output_data/condensed_params_and_db_1/606
sigma2/ligand_inputs/condensed_params_and_db_1/607,sigma2/output_data/condensed_params_and_db_1/607
sigma2/ligand_inputs/condensed_params_and_db_1/608,sigma2/output_data/condensed_params_and_db_1/608
sigma2/ligand_inputs/condensed_params_and_db_1/609,sigma2/output_data/condensed_params_and_db_1/609
sigma2/ligand_inputs/condensed_params_and_db_1/610,sigma2/output_data/condensed_params_and_db_1/610
sigma2/ligand_inputs/condensed_params_and_db_1/611,sigma2/output_data/condensed_params_and_db_1/611
sigma2/ligand_inputs/condensed_params_and_db_1/612,sigma2/output_data/condensed_params_and_db_1/612
sigma2/ligand_inputs/condensed_params_and_db_1/613,sigma2/output_data/condensed_params_and_db_1/613
sigma2/ligand_inputs/condensed_params_and_db_1/614,sigma2/output_data/condensed_params_and_db_1/614
sigma2/ligand_inputs/condensed_params_and_db_1/615,sigma2/output_data/condensed_params_and_db_1/615
sigma2/ligand_inputs/condensed_params_and_db_1/616,sigma2/output_data/condensed_params_and_db_1/616
sigma2/ligand_inputs/condensed_params_and_db_1/617,sigma2/output_data/condensed_params_and_db_1/617
sigma2/ligand_inputs/condensed_params_and_db_1/618,sigma2/output_data/condensed_params_and_db_1/618
sigma2/ligand_inputs/condensed_params_and_db_1/619,sigma2/output_data/condensed_params_and_db_1/619
sigma2/ligand_inputs/condensed_params_and_db_1/620,sigma2/output_data/condensed_params_and_db_1/620
sigma2/ligand_inputs/condensed_params_and_db_1/621,sigma2/output_data/condensed_params_and_db_1/621
sigma2/ligand_inputs/condensed_params_and_db_1/622,sigma2/output_data/condensed_params_and_db_1/622
sigma2/ligand_inputs/condensed_params_and_db_1/623,sigma2/output_data/condensed_params_and_db_1/623
sigma2/ligand_inputs/condensed_params_and_db_1/624,sigma2/output_data/condensed_params_and_db_1/624
sigma2/ligand_inputs/condensed_params_and_db_1/625,sigma2/output_data/condensed_params_and_db_1/625
sigma2/ligand_inputs/condensed_params_and_db_1/626,sigma2/output_data/condensed_params_and_db_1/626
sigma2/ligand_inputs/condensed_params_and_db_1/627,sigma2/output_data/condensed_params_and_db_1/627
sigma2/ligand_inputs/condensed_params_and_db_1/628,sigma2/output_data/condensed_params_and_db_1/628
sigma2/ligand_inputs/condensed_params_and_db_1/629,sigma2/output_data/condensed_params_and_db_1/629
sigma2/ligand_inputs/condensed_params_and_db_1/630,sigma2/output_data/condensed_params_and_db_1/630
sigma2/ligand_inputs/condensed_params_and_db_1/631,sigma2/output_data/condensed_params_and_db_1/631
sigma2/ligand_inputs/condensed_params_and_db_1/632,sigma2/output_data/condensed_params_and_db_1/632
sigma2/ligand_inputs/condensed_params_and_db_1/633,sigma2/output_data/condensed_params_and_db_1/633
sigma2/ligand_inputs/condensed_params_and_db_1/634,sigma2/output_data/condensed_params_and_db_1/634
sigma2/ligand_inputs/condensed_params_and_db_1/635,sigma2/output_data/condensed_params_and_db_1/635
sigma2/ligand_inputs/condensed_params_and_db_1/636,sigma2/output_data/condensed_params_and_db_1/636
sigma2/ligand_inputs/condensed_params_and_db_1/637,sigma2/output_data/condensed_params_and_db_1/637
sigma2/ligand_inputs/condensed_params_and_db_1/638,sigma2/output_data/condensed_params_and_db_1/638
sigma2/ligand_inputs/condensed_params_and_db_1/639,sigma2/output_data/condensed_params_and_db_1/639
sigma2/ligand_inputs/condensed_params_and_db_1/640,sigma2/output_data/condensed_params_and_db_1/640
sigma2/ligand_inputs/condensed_params_and_db_1/641,sigma2/output_data/condensed_params_and_db_1/641
sigma2/ligand_inputs/condensed_params_and_db_1/642,sigma2/output_data/condensed_params_and_db_1/642
sigma2/ligand_inputs/condensed_params_and_db_1/643,sigma2/output_data/condensed_params_and_db_1/643
sigma2/ligand_inputs/condensed_params_and_db_1/644,sigma2/output_data/condensed_params_and_db_1/644
sigma2/ligand_inputs/condensed_params_and_db_1/645,sigma2/output_data/condensed_params_and_db_1/645
sigma2/ligand_inputs/condensed_params_and_db_1/646,sigma2/output_data/condensed_params_and_db_1/646
sigma2/ligand_inputs/condensed_params_and_db_1/647,sigma2/output_data/condensed_params_and_db_1/647
sigma2/ligand_inputs/condensed_params_and_db_1/648,sigma2/output_data/condensed_params_and_db_1/648
sigma2/ligand_inputs/condensed_params_and_db_1/649,sigma2/output_data/condensed_params_and_db_1/649
sigma2/ligand_inputs/condensed_params_and_db_1/650,sigma2/output_data/condensed_params_and_db_1/650
sigma2/ligand_inputs/condensed_params_and_db_1/651,sigma2/output_data/condensed_params_and_db_1/651
sigma2/ligand_inputs/condensed_params_and_db_1/652,sigma2/output_data/condensed_params_and_db_1/652
