rock1/ligand_inputs/paper_ligands/1,rock1/output_data/paper_ligands/1
rock1/ligand_inputs/condensed_params_and_db_1/501,rock1/output_data/condensed_params_and_db_1/501
rock1/ligand_inputs/condensed_params_and_db_1/502,rock1/output_data/condensed_params_and_db_1/502
rock1/ligand_inputs/condensed_params_and_db_1/503,rock1/output_data/condensed_params_and_db_1/503
rock1/ligand_inputs/condensed_params_and_db_1/504,rock1/output_data/condensed_params_and_db_1/504
rock1/ligand_inputs/condensed_params_and_db_1/505,rock1/output_data/condensed_params_and_db_1/505
rock1/ligand_inputs/condensed_params_and_db_1/506,rock1/output_data/condensed_params_and_db_1/506
rock1/ligand_inputs/condensed_params_and_db_1/507,rock1/output_data/condensed_params_and_db_1/507
rock1/ligand_inputs/condensed_params_and_db_1/508,rock1/output_data/condensed_params_and_db_1/508
rock1/ligand_inputs/condensed_params_and_db_1/509,rock1/output_data/condensed_params_and_db_1/509
rock1/ligand_inputs/condensed_params_and_db_1/510,rock1/output_data/condensed_params_and_db_1/510
rock1/ligand_inputs/condensed_params_and_db_1/511,rock1/output_data/condensed_params_and_db_1/511
rock1/ligand_inputs/condensed_params_and_db_1/512,rock1/output_data/condensed_params_and_db_1/512
rock1/ligand_inputs/condensed_params_and_db_1/513,rock1/output_data/condensed_params_and_db_1/513
rock1/ligand_inputs/condensed_params_and_db_1/514,rock1/output_data/condensed_params_and_db_1/514
rock1/ligand_inputs/condensed_params_and_db_1/515,rock1/output_data/condensed_params_and_db_1/515
rock1/ligand_inputs/condensed_params_and_db_1/516,rock1/output_data/condensed_params_and_db_1/516
rock1/ligand_inputs/condensed_params_and_db_1/517,rock1/output_data/condensed_params_and_db_1/517
rock1/ligand_inputs/condensed_params_and_db_1/518,rock1/output_data/condensed_params_and_db_1/518
rock1/ligand_inputs/condensed_params_and_db_1/519,rock1/output_data/condensed_params_and_db_1/519
rock1/ligand_inputs/condensed_params_and_db_1/520,rock1/output_data/condensed_params_and_db_1/520
rock1/ligand_inputs/condensed_params_and_db_1/521,rock1/output_data/condensed_params_and_db_1/521
rock1/ligand_inputs/condensed_params_and_db_1/522,rock1/output_data/condensed_params_and_db_1/522
rock1/ligand_inputs/condensed_params_and_db_1/523,rock1/output_data/condensed_params_and_db_1/523
rock1/ligand_inputs/condensed_params_and_db_1/524,rock1/output_data/condensed_params_and_db_1/524
rock1/ligand_inputs/condensed_params_and_db_1/525,rock1/output_data/condensed_params_and_db_1/525
rock1/ligand_inputs/condensed_params_and_db_1/526,rock1/output_data/condensed_params_and_db_1/526
rock1/ligand_inputs/condensed_params_and_db_1/527,rock1/output_data/condensed_params_and_db_1/527
rock1/ligand_inputs/condensed_params_and_db_1/528,rock1/output_data/condensed_params_and_db_1/528
rock1/ligand_inputs/condensed_params_and_db_1/529,rock1/output_data/condensed_params_and_db_1/529
rock1/ligand_inputs/condensed_params_and_db_1/530,rock1/output_data/condensed_params_and_db_1/530
rock1/ligand_inputs/condensed_params_and_db_1/531,rock1/output_data/condensed_params_and_db_1/531
rock1/ligand_inputs/condensed_params_and_db_1/532,rock1/output_data/condensed_params_and_db_1/532
rock1/ligand_inputs/condensed_params_and_db_1/533,rock1/output_data/condensed_params_and_db_1/533
rock1/ligand_inputs/condensed_params_and_db_1/534,rock1/output_data/condensed_params_and_db_1/534
rock1/ligand_inputs/condensed_params_and_db_1/535,rock1/output_data/condensed_params_and_db_1/535
rock1/ligand_inputs/condensed_params_and_db_1/536,rock1/output_data/condensed_params_and_db_1/536
rock1/ligand_inputs/condensed_params_and_db_1/537,rock1/output_data/condensed_params_and_db_1/537
rock1/ligand_inputs/condensed_params_and_db_1/538,rock1/output_data/condensed_params_and_db_1/538
rock1/ligand_inputs/condensed_params_and_db_1/539,rock1/output_data/condensed_params_and_db_1/539
rock1/ligand_inputs/condensed_params_and_db_1/540,rock1/output_data/condensed_params_and_db_1/540
rock1/ligand_inputs/condensed_params_and_db_1/541,rock1/output_data/condensed_params_and_db_1/541
rock1/ligand_inputs/condensed_params_and_db_1/542,rock1/output_data/condensed_params_and_db_1/542
rock1/ligand_inputs/condensed_params_and_db_1/543,rock1/output_data/condensed_params_and_db_1/543
rock1/ligand_inputs/condensed_params_and_db_1/544,rock1/output_data/condensed_params_and_db_1/544
rock1/ligand_inputs/condensed_params_and_db_1/545,rock1/output_data/condensed_params_and_db_1/545
rock1/ligand_inputs/condensed_params_and_db_1/546,rock1/output_data/condensed_params_and_db_1/546
rock1/ligand_inputs/condensed_params_and_db_1/547,rock1/output_data/condensed_params_and_db_1/547
rock1/ligand_inputs/condensed_params_and_db_1/548,rock1/output_data/condensed_params_and_db_1/548
rock1/ligand_inputs/condensed_params_and_db_1/549,rock1/output_data/condensed_params_and_db_1/549
rock1/ligand_inputs/condensed_params_and_db_1/550,rock1/output_data/condensed_params_and_db_1/550
rock1/ligand_inputs/condensed_params_and_db_1/551,rock1/output_data/condensed_params_and_db_1/551
rock1/ligand_inputs/condensed_params_and_db_1/552,rock1/output_data/condensed_params_and_db_1/552
rock1/ligand_inputs/condensed_params_and_db_1/553,rock1/output_data/condensed_params_and_db_1/553
rock1/ligand_inputs/condensed_params_and_db_1/554,rock1/output_data/condensed_params_and_db_1/554
rock1/ligand_inputs/condensed_params_and_db_1/555,rock1/output_data/condensed_params_and_db_1/555
rock1/ligand_inputs/condensed_params_and_db_1/556,rock1/output_data/condensed_params_and_db_1/556
rock1/ligand_inputs/condensed_params_and_db_1/557,rock1/output_data/condensed_params_and_db_1/557
rock1/ligand_inputs/condensed_params_and_db_1/558,rock1/output_data/condensed_params_and_db_1/558
rock1/ligand_inputs/condensed_params_and_db_1/559,rock1/output_data/condensed_params_and_db_1/559
rock1/ligand_inputs/condensed_params_and_db_1/560,rock1/output_data/condensed_params_and_db_1/560
rock1/ligand_inputs/condensed_params_and_db_1/561,rock1/output_data/condensed_params_and_db_1/561
rock1/ligand_inputs/condensed_params_and_db_1/562,rock1/output_data/condensed_params_and_db_1/562
rock1/ligand_inputs/condensed_params_and_db_1/563,rock1/output_data/condensed_params_and_db_1/563
rock1/ligand_inputs/condensed_params_and_db_1/564,rock1/output_data/condensed_params_and_db_1/564
rock1/ligand_inputs/condensed_params_and_db_1/565,rock1/output_data/condensed_params_and_db_1/565
rock1/ligand_inputs/condensed_params_and_db_1/566,rock1/output_data/condensed_params_and_db_1/566
rock1/ligand_inputs/condensed_params_and_db_1/567,rock1/output_data/condensed_params_and_db_1/567
rock1/ligand_inputs/condensed_params_and_db_1/568,rock1/output_data/condensed_params_and_db_1/568
rock1/ligand_inputs/condensed_params_and_db_1/569,rock1/output_data/condensed_params_and_db_1/569
rock1/ligand_inputs/condensed_params_and_db_1/570,rock1/output_data/condensed_params_and_db_1/570
rock1/ligand_inputs/condensed_params_and_db_1/571,rock1/output_data/condensed_params_and_db_1/571
rock1/ligand_inputs/condensed_params_and_db_1/572,rock1/output_data/condensed_params_and_db_1/572
rock1/ligand_inputs/condensed_params_and_db_1/573,rock1/output_data/condensed_params_and_db_1/573
rock1/ligand_inputs/condensed_params_and_db_1/574,rock1/output_data/condensed_params_and_db_1/574
rock1/ligand_inputs/condensed_params_and_db_1/575,rock1/output_data/condensed_params_and_db_1/575
rock1/ligand_inputs/condensed_params_and_db_1/576,rock1/output_data/condensed_params_and_db_1/576
rock1/ligand_inputs/condensed_params_and_db_1/577,rock1/output_data/condensed_params_and_db_1/577
rock1/ligand_inputs/condensed_params_and_db_1/578,rock1/output_data/condensed_params_and_db_1/578
rock1/ligand_inputs/condensed_params_and_db_1/579,rock1/output_data/condensed_params_and_db_1/579
rock1/ligand_inputs/condensed_params_and_db_1/580,rock1/output_data/condensed_params_and_db_1/580
rock1/ligand_inputs/condensed_params_and_db_1/581,rock1/output_data/condensed_params_and_db_1/581
rock1/ligand_inputs/condensed_params_and_db_1/582,rock1/output_data/condensed_params_and_db_1/582
rock1/ligand_inputs/condensed_params_and_db_1/583,rock1/output_data/condensed_params_and_db_1/583
rock1/ligand_inputs/condensed_params_and_db_1/584,rock1/output_data/condensed_params_and_db_1/584
rock1/ligand_inputs/condensed_params_and_db_1/585,rock1/output_data/condensed_params_and_db_1/585
rock1/ligand_inputs/condensed_params_and_db_1/586,rock1/output_data/condensed_params_and_db_1/586
rock1/ligand_inputs/condensed_params_and_db_1/587,rock1/output_data/condensed_params_and_db_1/587
rock1/ligand_inputs/condensed_params_and_db_1/588,rock1/output_data/condensed_params_and_db_1/588
rock1/ligand_inputs/condensed_params_and_db_1/589,rock1/output_data/condensed_params_and_db_1/589
rock1/ligand_inputs/condensed_params_and_db_1/590,rock1/output_data/condensed_params_and_db_1/590
rock1/ligand_inputs/condensed_params_and_db_1/591,rock1/output_data/condensed_params_and_db_1/591
rock1/ligand_inputs/condensed_params_and_db_1/592,rock1/output_data/condensed_params_and_db_1/592
rock1/ligand_inputs/condensed_params_and_db_1/593,rock1/output_data/condensed_params_and_db_1/593
rock1/ligand_inputs/condensed_params_and_db_1/594,rock1/output_data/condensed_params_and_db_1/594
rock1/ligand_inputs/condensed_params_and_db_1/595,rock1/output_data/condensed_params_and_db_1/595
rock1/ligand_inputs/condensed_params_and_db_1/596,rock1/output_data/condensed_params_and_db_1/596
rock1/ligand_inputs/condensed_params_and_db_1/597,rock1/output_data/condensed_params_and_db_1/597
rock1/ligand_inputs/condensed_params_and_db_1/598,rock1/output_data/condensed_params_and_db_1/598
rock1/ligand_inputs/condensed_params_and_db_1/599,rock1/output_data/condensed_params_and_db_1/599
rock1/ligand_inputs/condensed_params_and_db_1/600,rock1/output_data/condensed_params_and_db_1/600
rock1/ligand_inputs/condensed_params_and_db_1/601,rock1/output_data/condensed_params_and_db_1/601
rock1/ligand_inputs/condensed_params_and_db_1/602,rock1/output_data/condensed_params_and_db_1/602
rock1/ligand_inputs/condensed_params_and_db_1/603,rock1/output_data/condensed_params_and_db_1/603
rock1/ligand_inputs/condensed_params_and_db_1/604,rock1/output_data/condensed_params_and_db_1/604
rock1/ligand_inputs/condensed_params_and_db_1/605,rock1/output_data/condensed_params_and_db_1/605
rock1/ligand_inputs/condensed_params_and_db_1/606,rock1/output_data/condensed_params_and_db_1/606
rock1/ligand_inputs/condensed_params_and_db_1/607,rock1/output_data/condensed_params_and_db_1/607
rock1/ligand_inputs/condensed_params_and_db_1/608,rock1/output_data/condensed_params_and_db_1/608
rock1/ligand_inputs/condensed_params_and_db_1/609,rock1/output_data/condensed_params_and_db_1/609
rock1/ligand_inputs/condensed_params_and_db_1/610,rock1/output_data/condensed_params_and_db_1/610
rock1/ligand_inputs/condensed_params_and_db_1/611,rock1/output_data/condensed_params_and_db_1/611
rock1/ligand_inputs/condensed_params_and_db_1/612,rock1/output_data/condensed_params_and_db_1/612
rock1/ligand_inputs/condensed_params_and_db_1/613,rock1/output_data/condensed_params_and_db_1/613
rock1/ligand_inputs/condensed_params_and_db_1/614,rock1/output_data/condensed_params_and_db_1/614
rock1/ligand_inputs/condensed_params_and_db_1/615,rock1/output_data/condensed_params_and_db_1/615
rock1/ligand_inputs/condensed_params_and_db_1/616,rock1/output_data/condensed_params_and_db_1/616
rock1/ligand_inputs/condensed_params_and_db_1/617,rock1/output_data/condensed_params_and_db_1/617
rock1/ligand_inputs/condensed_params_and_db_1/618,rock1/output_data/condensed_params_and_db_1/618
rock1/ligand_inputs/condensed_params_and_db_1/619,rock1/output_data/condensed_params_and_db_1/619
rock1/ligand_inputs/condensed_params_and_db_1/620,rock1/output_data/condensed_params_and_db_1/620
rock1/ligand_inputs/condensed_params_and_db_1/621,rock1/output_data/condensed_params_and_db_1/621
rock1/ligand_inputs/condensed_params_and_db_1/622,rock1/output_data/condensed_params_and_db_1/622
rock1/ligand_inputs/condensed_params_and_db_1/623,rock1/output_data/condensed_params_and_db_1/623
rock1/ligand_inputs/condensed_params_and_db_1/624,rock1/output_data/condensed_params_and_db_1/624
rock1/ligand_inputs/condensed_params_and_db_1/625,rock1/output_data/condensed_params_and_db_1/625
rock1/ligand_inputs/condensed_params_and_db_1/626,rock1/output_data/condensed_params_and_db_1/626
rock1/ligand_inputs/condensed_params_and_db_1/627,rock1/output_data/condensed_params_and_db_1/627
rock1/ligand_inputs/condensed_params_and_db_1/628,rock1/output_data/condensed_params_and_db_1/628
rock1/ligand_inputs/condensed_params_and_db_1/629,rock1/output_data/condensed_params_and_db_1/629
rock1/ligand_inputs/condensed_params_and_db_1/630,rock1/output_data/condensed_params_and_db_1/630
rock1/ligand_inputs/condensed_params_and_db_1/631,rock1/output_data/condensed_params_and_db_1/631
rock1/ligand_inputs/condensed_params_and_db_1/632,rock1/output_data/condensed_params_and_db_1/632
rock1/ligand_inputs/condensed_params_and_db_1/633,rock1/output_data/condensed_params_and_db_1/633
rock1/ligand_inputs/condensed_params_and_db_1/634,rock1/output_data/condensed_params_and_db_1/634
rock1/ligand_inputs/condensed_params_and_db_1/635,rock1/output_data/condensed_params_and_db_1/635
rock1/ligand_inputs/condensed_params_and_db_1/636,rock1/output_data/condensed_params_and_db_1/636
rock1/ligand_inputs/condensed_params_and_db_1/637,rock1/output_data/condensed_params_and_db_1/637
rock1/ligand_inputs/condensed_params_and_db_1/638,rock1/output_data/condensed_params_and_db_1/638
rock1/ligand_inputs/condensed_params_and_db_1/639,rock1/output_data/condensed_params_and_db_1/639
rock1/ligand_inputs/condensed_params_and_db_1/640,rock1/output_data/condensed_params_and_db_1/640
rock1/ligand_inputs/condensed_params_and_db_1/641,rock1/output_data/condensed_params_and_db_1/641
rock1/ligand_inputs/condensed_params_and_db_1/642,rock1/output_data/condensed_params_and_db_1/642
rock1/ligand_inputs/condensed_params_and_db_1/643,rock1/output_data/condensed_params_and_db_1/643
rock1/ligand_inputs/condensed_params_and_db_1/644,rock1/output_data/condensed_params_and_db_1/644
rock1/ligand_inputs/condensed_params_and_db_1/645,rock1/output_data/condensed_params_and_db_1/645
rock1/ligand_inputs/condensed_params_and_db_1/646,rock1/output_data/condensed_params_and_db_1/646
rock1/ligand_inputs/condensed_params_and_db_1/647,rock1/output_data/condensed_params_and_db_1/647
rock1/ligand_inputs/condensed_params_and_db_1/648,rock1/output_data/condensed_params_and_db_1/648
rock1/ligand_inputs/condensed_params_and_db_1/649,rock1/output_data/condensed_params_and_db_1/649
rock1/ligand_inputs/condensed_params_and_db_1/650,rock1/output_data/condensed_params_and_db_1/650
